# SLARC V10.5-pair-anchor | rise=0.170 run=0.250 | balance=AN foothold=AN freeze=AUS entry=AN | G_Z=-0.120 G_STEP=0.060
t,frame,mode,bx,by,bz,roll,pitch,yaw,vx,vy,vz,wx,wy,wz,cmd_vx,cmd_yaw,roll_bal,pitch_bal,est_roll,est_pitch,est_yaw,est_height,frozen,dxb,brake,cmd_adv,r3n,bho,lost,climb_pitch,freeze_cnt,est_h_proj,est_h_low,est_h_high,front_right_fx,front_right_fy,front_right_fz,front_right_contact,front_right_force,front_right_tau_coxa,front_right_tau_femur,front_right_tau_tibia,front_right_state,front_right_th_c,front_right_th_f,front_right_th_t,front_right_rfx,front_right_rfy,front_right_rfz,front_left_fx,front_left_fy,front_left_fz,front_left_contact,front_left_force,front_left_tau_coxa,front_left_tau_femur,front_left_tau_tibia,front_left_state,front_left_th_c,front_left_th_f,front_left_th_t,front_left_rfx,front_left_rfy,front_left_rfz,mid_right_fx,mid_right_fy,mid_right_fz,mid_right_contact,mid_right_force,mid_right_tau_coxa,mid_right_tau_femur,mid_right_tau_tibia,mid_right_state,mid_right_th_c,mid_right_th_f,mid_right_th_t,mid_right_rfx,mid_right_rfy,mid_right_rfz,mid_left_fx,mid_left_fy,mid_left_fz,mid_left_contact,mid_left_force,mid_left_tau_coxa,mid_left_tau_femur,mid_left_tau_tibia,mid_left_state,mid_left_th_c,mid_left_th_f,mid_left_th_t,mid_left_rfx,mid_left_rfy,mid_left_rfz,rear_right_fx,rear_right_fy,rear_right_fz,rear_right_contact,rear_right_force,rear_right_tau_coxa,rear_right_tau_femur,rear_right_tau_tibia,rear_right_state,rear_right_th_c,rear_right_th_f,rear_right_th_t,rear_right_rfx,rear_right_rfy,rear_right_rfz,rear_left_fx,rear_left_fy,rear_left_fz,rear_left_contact,rear_left_force,rear_left_tau_coxa,rear_left_tau_femur,rear_left_tau_tibia,rear_left_state,rear_left_th_c,rear_left_th_f,rear_left_th_t,rear_left_rfx,rear_left_rfy,rear_left_rfz
2.798,344,placemove,0.0154,0.0018,0.1392,-0.0077,-0.0008,-0.0014,0.0526,0.0117,0.0296,-0.0872,0.0092,0.0233,1.000,0.000,-0.0066,-0.0016,-0.0077,-0.0008,-0.0014,0.1227,0,0.00000,1.000,0.00000,3,-0.0026,2,0.0000,0,0.1253,0.1259,0.1217,0.2720,-0.2742,0.0146,1,0.00,0.029,0.156,0.001,STANCE,-0.3811,-0.1248,1.5595,0.2569,-0.2747,-0.1268,0.2148,0.2734,0.0212,1,0.00,0.029,0.050,0.041,SWING,0.5835,-0.1972,1.8376,0.1989,0.2728,-0.1154,-0.0023,-0.3438,0.0149,0,18.80,0.223,2.250,0.988,STANCE,-0.0752,-0.1316,1.7232,-0.0173,-0.3447,-0.1270,0.0003,0.3445,0.0147,1,12.30,0.177,2.470,0.417,STANCE,0.0685,-0.1612,1.7562,-0.0157,0.3436,-0.1219,-0.3000,-0.1881,0.0147,1,0.00,0.027,0.119,0.013,STANCE,-0.0351,-0.1381,1.6392,-0.3153,-0.1894,-0.1256,-0.2986,0.1911,0.0158,0,0.00,0.023,0.032,0.009,STANCE,0.0321,-0.1607,1.6622,-0.3144,0.1898,-0.1216
2.827,348,placemove,0.0162,0.0021,0.1396,-0.0091,-0.0005,-0.0010,0.0448,0.0140,0.0178,-0.0706,0.0260,0.0224,1.000,0.000,-0.0072,-0.0011,-0.0091,-0.0005,-0.0010,0.1244,0,0.00000,1.000,0.00000,4,-0.0037,1,0.0000,0,0.1252,0.1275,0.1219,0.2721,-0.2741,0.0157,1,0.00,0.006,0.033,0.005,STANCE,-0.3838,-0.1271,1.5639,0.2562,-0.2748,-0.1265,0.2149,0.2739,0.0269,0,0.00,0.003,0.060,0.039,SWING,0.5860,-0.2308,1.8633,0.1984,0.2730,-0.1097,-0.0023,-0.3438,0.0148,1,5.76,0.028,0.938,0.047,STANCE,-0.0791,-0.1258,1.7174,-0.0182,-0.3448,-0.1280,0.0003,0.3445,0.0146,1,5.88,0.028,0.904,0.089,STANCE,0.0712,-0.1609,1.7561,-0.0163,0.3435,-0.1219,-0.3000,-0.1880,0.0157,1,0.00,0.001,0.032,0.006,STANCE,-0.0370,-0.1387,1.6351,-0.3161,-0.1893,-0.1254,-0.2986,0.1911,0.0156,0,0.00,0.003,0.031,0.011,STANCE,0.0332,-0.1574,1.6552,-0.3150,0.1898,-0.1222
2.870,352,placemove,0.0168,0.0023,0.1398,-0.0100,-0.0001,-0.0006,0.0361,0.0108,0.0100,-0.0448,0.0223,0.0204,1.000,0.000,-0.0080,-0.0006,-0.0100,-0.0001,-0.0006,0.1252,0,0.00000,1.000,0.00000,2,-0.0040,3,0.0000,0,0.1252,0.1277,0.1219,0.2722,-0.2741,0.0164,0,0.00,0.005,0.036,0.005,STANCE,-0.3861,-0.1295,1.5679,0.2555,-0.2750,-0.1261,0.2161,0.2741,0.0314,0,0.00,0.003,0.054,0.024,SWING,0.5819,-0.2576,1.8793,0.1994,0.2730,-0.1052,-0.0023,-0.3438,0.0147,1,6.09,0.046,0.991,0.044,STANCE,-0.0822,-0.1223,1.7137,-0.0189,-0.3448,-0.1286,0.0003,0.3445,0.0145,1,6.22,0.033,0.963,0.087,STANCE,0.0733,-0.1612,1.7566,-0.0168,0.3434,-0.1219,-0.3000,-0.1880,0.0165,0,0.00,0.001,0.036,0.004,STANCE,-0.0385,-0.1402,1.6325,-0.3168,-0.1893,-0.1251,-0.2986,0.1911,0.0150,0,0.00,0.003,0.031,0.012,STANCE,0.0342,-0.1526,1.6480,-0.3156,0.1898,-0.1230
2.894,356,placemove,0.0177,0.0025,0.1399,-0.0105,0.0028,-0.0003,0.0515,0.0083,-0.0026,-0.0251,0.1719,0.0179,1.000,0.000,-0.0087,0.0003,-0.0105,0.0028,-0.0003,0.1252,0,0.00000,1.000,0.00000,3,-0.0045,2,0.0000,0,0.1243,0.1292,0.1225,0.2723,-0.2740,0.0160,0,0.00,0.004,0.033,0.000,STANCE,-0.3880,-0.1294,1.5693,0.2550,-0.2751,-0.1261,0.2208,0.2744,0.0343,0,0.00,0.002,0.047,0.001,SWING,0.5635,-0.2786,1.8785,0.2041,0.2732,-0.1018,-0.0023,-0.3438,0.0146,1,6.02,0.057,0.980,0.040,STANCE,-0.0848,-0.1203,1.7113,-0.0195,-0.3449,-0.1290,0.0003,0.3445,0.0145,1,6.16,0.027,0.948,0.091,STANCE,0.0750,-0.1615,1.7571,-0.0172,0.3434,-0.1218,-0.3000,-0.1880,0.0175,0,0.00,0.000,0.034,0.006,STANCE,-0.0396,-0.1397,1.6289,-0.3173,-0.1892,-0.1251,-0.2986,0.1911,0.0149,1,0.00,0.003,0.031,0.011,STANCE,0.0349,-0.1475,1.6411,-0.3160,0.1899,-0.1238
2.925,360,placemove,0.0185,0.0026,0.1397,-0.0109,0.0050,-0.0000,0.0253,0.0089,-0.0010,-0.0474,-0.0308,0.0172,1.000,0.000,-0.0093,0.0021,-0.0109,0.0050,-0.0000,0.1251,0,0.00000,1.000,0.00000,3,-0.0053,2,0.0000,0,0.1255,0.1299,0.1230,0.2724,-0.2740,0.0149,0,11.59,1.056,1.495,0.481,STANCE,-0.3898,-0.1270,1.5684,0.2546,-0.2752,-0.1266,0.2293,0.2751,0.0361,0,0.00,0.056,0.113,0.025,SWING,0.5318,-0.2939,1.8586,0.2126,0.2737,-0.0993,-0.0022,-0.3437,0.0146,1,0.00,0.062,0.069,0.001,STANCE,-0.0870,-0.1200,1.7103,-0.0201,-0.3449,-0.1290,0.0004,0.3445,0.0145,1,8.02,0.968,1.427,0.092,STANCE,0.0765,-0.1624,1.7581,-0.0175,0.3433,-0.1216,-0.3000,-0.1880,0.0181,0,0.00,0.034,0.041,0.003,STANCE,-0.0406,-0.1380,1.6246,-0.3178,-0.1892,-0.1254,-0.2986,0.1911,0.0151,1,0.00,0.023,0.067,0.001,STANCE,0.0357,-0.1448,1.6367,-0.3164,0.1899,-0.1243
2.948,364,placemove,0.0189,0.0028,0.1398,-0.0118,0.0052,0.0001,0.0212,0.0108,0.0004,-0.0495,0.0043,0.0098,1.000,0.000,-0.0098,0.0036,-0.0118,0.0052,0.0001,0.1250,0,0.00000,1.000,0.00000,4,-0.0062,1,0.0000,0,0.1257,0.1298,0.1228,0.2724,-0.2740,0.0148,1,5.50,0.083,0.843,0.121,STANCE,-0.3913,-0.1248,1.5675,0.2542,-0.2753,-0.1270,0.2403,0.2761,0.0377,0,0.00,0.013,0.038,0.046,SWING,0.4935,-0.3032,1.8232,0.2234,0.2746,-0.0976,-0.0022,-0.3437,0.0151,1,0.00,0.004,0.032,0.001,STANCE,-0.0890,-0.1211,1.7106,-0.0205,-0.3450,-0.1288,0.0004,0.3445,0.0145,1,1.95,0.092,0.287,0.013,STANCE,0.0779,-0.1641,1.7597,-0.0178,0.3432,-0.1214,-0.3000,-0.1880,0.0180,0,0.00,0.000,0.031,0.008,STANCE,-0.0414,-0.1355,1.6200,-0.3182,-0.1892,-0.1258,-0.2985,0.1911,0.0149,1,4.80,0.010,0.530,0.316,STANCE,0.0363,-0.1443,1.6345,-0.3167,0.1898,-0.1243
2.977,368,placemove,0.0192,0.0029,0.1397,-0.0125,0.0051,0.0003,0.0164,0.0081,-0.0110,-0.0300,-0.0052,0.0070,1.000,0.000,-0.0105,0.0042,-0.0125,0.0051,0.0003,0.1248,0,0.00000,1.000,0.00000,3,-0.0070,1,0.0000,0,0.1256,0.1271,0.1225,0.2724,-0.2740,0.0147,1,5.61,0.068,0.847,0.136,STANCE,-0.3927,-0.1240,1.5677,0.2538,-0.2755,-0.1271,0.2513,0.2769,0.0387,0,0.00,0.014,0.035,0.049,SWING,0.4573,-0.3082,1.7850,0.2340,0.2751,-0.0962,-0.0023,-0.3437,0.0156,1,0.00,0.003,0.034,0.002,STANCE,-0.0906,-0.1233,1.7120,-0.0209,-0.3451,-0.1284,0.0004,0.3446,0.0145,1,2.22,0.072,0.324,0.024,STANCE,0.0791,-0.1661,1.7617,-0.0181,0.3432,-0.1210,-0.3000,-0.1880,0.0174,0,0.00,0.000,0.031,0.009,STANCE,-0.0419,-0.1321,1.6149,-0.3186,-0.1893,-0.1264,-0.2985,0.1911,0.0148,1,4.64,0.006,0.491,0.326,STANCE,0.0370,-0.1452,1.6338,-0.3170,0.1898,-0.1242
3.000,372,placemove,0.0194,0.0030,0.1394,-0.0128,0.0050,0.0004,0.0121,0.0062,-0.0193,-0.0153,-0.0087,0.0043,1.000,0.000,-0.0110,0.0045,-0.0128,0.0050,0.0004,0.1248,0,0.00000,1.000,0.00000,3,-0.0079,2,0.0000,0,0.1253,0.1270,0.1221,0.2724,-0.2740,0.0147,1,5.66,0.048,0.840,0.155,STANCE,-0.3937,-0.1245,1.5687,0.2536,-0.2755,-0.1271,0.2603,0.2771,0.0384,0,0.00,0.011,0.027,0.049,SWING,0.4286,-0.3032,1.7487,0.2425,0.2752,-0.0966,-0.0023,-0.3437,0.0159,0,0.00,0.002,0.035,0.001,STANCE,-0.0919,-0.1252,1.7130,-0.0212,-0.3451,-0.1281,0.0004,0.3446,0.0146,1,2.27,0.045,0.328,0.030,STANCE,0.0801,-0.1686,1.7640,-0.0183,0.3431,-0.1206,-0.3000,-0.1880,0.0165,0,0.00,0.000,0.032,0.009,STANCE,-0.0423,-0.1278,1.6094,-0.3189,-0.1893,-0.1271,-0.2985,0.1911,0.0148,1,4.70,0.003,0.486,0.342,STANCE,0.0376,-0.1469,1.6341,-0.3172,0.1897,-0.1239
3.034,376,placemove,0.0196,0.0031,0.1391,-0.0130,0.0049,0.0004,0.0102,0.0039,-0.0250,-0.0073,-0.0055,0.0026,1.000,0.000,-0.0114,0.0045,-0.0130,0.0049,0.0004,0.1244,0,0.00000,1.000,0.00000,3,-0.0086,2,0.0000,0,0.1249,0.1268,0.1216,0.2724,-0.2740,0.0146,1,5.93,0.020,0.864,0.153,STANCE,-0.3946,-0.1260,1.5705,0.2533,-0.2756,-0.1268,0.2675,0.2770,0.0346,0,0.00,0.009,0.010,0.063,SWING,0.4060,-0.2782,1.7054,0.2494,0.2751,-0.1004,-0.0023,-0.3437,0.0155,0,0.00,0.001,0.034,0.002,STANCE,-0.0929,-0.1248,1.7121,-0.0215,-0.3452,-0.1282,0.0004,0.3446,0.0146,1,2.52,0.135,0.391,0.002,STANCE,0.0809,-0.1713,1.7665,-0.0185,0.3430,-0.1201,-0.3001,-0.1880,0.0153,0,0.00,0.001,0.032,0.010,STANCE,-0.0426,-0.1226,1.6034,-0.3191,-0.1894,-0.1280,-0.2985,0.1911,0.0147,1,4.37,0.099,0.469,0.295,STANCE,0.0381,-0.1492,1.6351,-0.3174,0.1897,-0.1235
3.056,380,placemove,0.0200,0.0033,0.1389,-0.0140,0.0067,0.0004,0.0252,0.0127,-0.0118,-0.0634,0.1184,0.0004,1.000,0.000,-0.0118,0.0048,-0.0140,0.0067,0.0004,0.1240,0,0.00000,1.000,0.00000,4,-0.0092,1,0.0000,0,0.1248,0.1300,0.1214,0.2725,-0.2740,0.0146,1,4.16,0.173,0.656,0.047,STANCE,-0.3953,-0.1281,1.5725,0.2532,-0.2757,-0.1265,0.2735,0.2770,0.0273,0,0.00,0.005,0.001,0.074,SWING,0.3882,-0.2379,1.6546,0.2550,0.2751,-0.1070,-0.0023,-0.3437,0.0153,0,0.00,0.003,0.031,0.004,STANCE,-0.0937,-0.1226,1.7096,-0.0216,-0.3452,-0.1286,0.0004,0.3446,0.0146,1,5.21,0.087,0.696,0.189,STANCE,0.0816,-0.1741,1.7691,-0.0186,0.3430,-0.1196,-0.3000,-0.1880,0.0148,1,3.28,0.079,0.332,0.252,STANCE,-0.0427,-0.1177,1.5981,-0.3193,-0.1894,-0.1288,-0.2985,0.1911,0.0153,1,0.00,0.003,0.035,0.001,STANCE,0.0386,-0.1517,1.6363,-0.3175,0.1896,-0.1230
3.091,384,placemove,0.0205,0.0036,0.1387,-0.0151,0.0083,0.0004,0.0312,0.0158,-0.0079,-0.0842,0.0676,0.0020,1.000,0.000,-0.0125,0.0059,-0.0151,0.0083,0.0004,0.1236,0,0.00048,1.000,0.00048,4,-0.0102,0,0.0000,0,0.1266,0.1310,0.1214,0.2725,-0.2740,0.0147,1,0.00,0.001,0.034,0.003,SHIFT,-0.3962,-0.1306,1.5752,0.2529,-0.2758,-0.1260,0.2780,0.2768,0.0210,0,0.00,0.005,0.018,0.038,SHIFT,0.3746,-0.2088,1.6173,0.2592,0.2748,-0.1118,-0.0023,-0.3437,0.0149,1,6.29,0.069,0.888,0.206,SHIFT,-0.0947,-0.1192,1.7062,-0.0219,-0.3453,-0.1292,0.0004,0.3446,0.0145,1,6.46,0.053,0.879,0.228,SHIFT,0.0826,-0.1770,1.7718,-0.0189,0.3429,-0.1191,-0.3000,-0.1880,0.0149,1,0.00,0.000,0.035,0.007,SHIFT,-0.0429,-0.1152,1.5943,-0.3195,-0.1895,-0.1293,-0.2985,0.1911,0.0159,1,0.00,0.002,0.041,0.001,SHIFT,0.0392,-0.1548,1.6375,-0.3178,0.1896,-0.1224
3.113,388,placemove,0.0211,0.0038,0.1384,-0.0162,0.0086,0.0004,0.0435,0.0116,-0.0208,-0.0540,0.0036,0.0005,1.000,0.000,-0.0134,0.0069,-0.0162,0.0086,0.0004,0.1235,0,0.00048,1.000,0.00048,4,-0.0113,1,0.0000,0,0.1260,0.1312,0.1210,0.2725,-0.2739,0.0152,1,0.00,0.003,0.033,0.007,SHIFT,-0.3982,-0.1341,1.5803,0.2524,-0.2758,-0.1254,0.2815,0.2764,0.0179,0,0.00,0.003,0.018,0.029,SHIFT,0.3650,-0.1936,1.5967,0.2619,0.2743,-0.1142,-0.0023,-0.3436,0.0148,1,6.16,0.059,0.811,0.256,SHIFT,-0.0973,-0.1179,1.7043,-0.0225,-0.3454,-0.1294,0.0004,0.3446,0.0145,1,6.27,0.044,0.814,0.266,SHIFT,0.0853,-0.1804,1.7748,-0.0195,0.3428,-0.1186,-0.3000,-0.1880,0.0150,1,0.00,0.001,0.038,0.007,SHIFT,-0.0437,-0.1151,1.5903,-0.3201,-0.1896,-0.1292,-0.2985,0.1912,0.0161,0,0.00,0.003,0.041,0.004,SHIFT,0.0407,-0.1568,1.6357,-0.3184,0.1895,-0.1220
3.142,392,placemove,0.0219,0.0039,0.1380,-0.0166,0.0079,0.0006,0.0220,0.0063,0.0084,0.0851,-0.2880,0.0763,1.000,0.000,-0.0143,0.0074,-0.0166,0.0079,0.0006,0.1230,0,0.00048,1.000,0.00048,2,-0.0123,1,0.0000,0,0.1309,0.1310,0.1205,0.2725,-0.2739,0.0157,1,0.00,0.014,0.175,0.010,SHIFT,-0.4011,-0.1385,1.5872,0.2515,-0.2759,-0.1247,0.2841,0.2759,0.0149,0,22.45,2.807,2.492,1.414,SHIFT,0.3588,-0.1800,1.5812,0.2636,0.2739,-0.1165,-0.0023,-0.3436,0.0147,1,13.53,1.704,2.581,0.295,SHIFT,-0.1011,-0.1187,1.7039,-0.0234,-0.3454,-0.1293,0.0004,0.3446,0.0144,1,0.00,0.206,0.170,0.003,SHIFT,0.0893,-0.1841,1.7778,-0.0204,0.3427,-0.1179,-0.3000,-0.1880,0.0150,1,0.00,0.035,0.116,0.004,SHIFT,-0.0450,-0.1166,1.5859,-0.3210,-0.1897,-0.1289,-0.2985,0.1912,0.0156,0,0.00,0.147,0.029,0.010,SHIFT,0.0427,-0.1566,1.6303,-0.3193,0.1894,-0.1220
3.169,396,placemove,0.0220,0.0040,0.1387,-0.0143,0.0059,0.0026,0.0015,0.0013,0.0420,0.1261,-0.1025,0.1163,1.000,0.000,-0.0142,0.0069,-0.0143,0.0059,0.0026,0.1235,0,0.00048,1.000,0.00048,4,-0.0119,2,0.0000,0,0.1209,0.1302,0.1193,0.2724,-0.2731,0.0167,0,0.00,0.008,0.036,0.005,SHIFT,-0.4048,-0.1404,1.5930,0.2504,-0.2759,-0.1245,0.2850,0.2764,0.0148,1,5.62,0.156,0.513,0.551,SHIFT,0.3552,-0.1685,1.5702,0.2645,0.2735,-0.1185,-0.0023,-0.3434,0.0147,1,1.69,0.273,0.290,0.034,SHIFT,-0.1058,-0.1195,1.7032,-0.0245,-0.3455,-0.1291,-0.0010,0.3449,0.0163,1,0.00,0.004,0.031,0.004,SHIFT,0.0942,-0.1869,1.7796,-0.0215,0.3427,-0.1174,-0.3004,-0.1883,0.0148,1,4.67,0.396,0.418,0.427,SHIFT,-0.0467,-0.1175,1.5798,-0.3221,-0.1898,-0.1286,-0.2996,0.1908,0.0154,0,0.00,0.001,0.030,0.014,SHIFT,0.0452,-0.1531,1.6209,-0.3205,0.1894,-0.1225
3.206,400,placemove,0.0221,0.0040,0.1392,-0.0126,0.0046,0.0040,0.0140,-0.0051,0.0168,0.0843,-0.0677,0.0676,1.000,0.000,-0.0131,0.0057,-0.0126,0.0046,0.0040,0.1245,0,0.00048,1.000,0.00048,3,-0.0131,3,0.0000,0,0.1295,0.1298,0.1219,0.2719,-0.2726,0.0169,0,0.00,0.002,0.034,0.003,SHIFT,-0.4087,-0.1396,1.5972,0.2491,-0.2759,-0.1247,0.2852,0.2767,0.0147,1,5.08,0.074,0.613,0.335,SHIFT,0.3537,-0.1608,1.5643,0.2647,0.2732,-0.1199,-0.0027,-0.3433,0.0147,1,1.67,0.263,0.245,0.013,SHIFT,-0.1110,-0.1204,1.7027,-0.0257,-0.3456,-0.1290,-0.0025,0.3450,0.0179,0,0.00,0.004,0.031,0.004,SHIFT,0.1000,-0.1898,1.7811,-0.0228,0.3426,-0.1169,-0.3010,-0.1888,0.0147,1,4.85,0.156,0.419,0.465,SHIFT,-0.0486,-0.1180,1.5725,-0.3234,-0.1899,-0.1284,-0.3009,0.1904,0.0150,0,0.00,0.001,0.026,0.017,SHIFT,0.0480,-0.1476,1.6087,-0.3218,0.1893,-0.1234
3.230,404,placemove,0.0229,0.0038,0.1394,-0.0109,0.0048,0.0050,0.0604,-0.0083,0.0084,0.0853,0.0199,0.0509,1.000,0.000,-0.0118,0.0049,-0.0109,0.0048,0.0050,0.1246,0,0.00048,1.000,0.00048,4,-0.0141,2,0.0000,0,0.1253,0.1295,0.1226,0.2715,-0.2722,0.0163,0,0.00,0.009,0.034,0.003,SHIFT,-0.4126,-0.1377,1.6012,0.2479,-0.2759,-0.1251,0.2853,0.2769,0.0147,1,3.68,0.196,0.447,0.219,SHIFT,0.3542,-0.1574,1.5632,0.2645,0.2731,-0.1205,-0.0030,-0.3433,0.0147,1,4.82,0.325,0.797,0.004,SHIFT,-0.1163,-0.1221,1.7031,-0.0269,-0.3456,-0.1287,-0.0037,0.3451,0.0191,0,0.00,0.012,0.032,0.001,SHIFT,0.1066,-0.1918,1.7815,-0.0244,0.3427,-0.1166,-0.3015,-0.1891,0.0150,1,0.00,0.009,0.035,0.011,SHIFT,-0.0506,-0.1190,1.5652,-0.3247,-0.1900,-0.1281,-0.3019,0.1900,0.0149,1,3.62,0.536,0.470,0.179,SHIFT,0.0510,-0.1427,1.5962,-0.3233,0.1891,-0.1241
3.263,408,placemove,0.0240,0.0037,0.1395,-0.0098,0.0051,0.0055,0.0746,-0.0063,-0.0049,0.0501,0.0195,0.0164,1.000,0.000,-0.0104,0.0046,-0.0098,0.0051,0.0055,0.1246,0,0.00048,1.000,0.00048,4,-0.0149,2,0.0000,0,0.1258,0.1293,0.1229,0.2714,-0.2719,0.0152,0,0.00,0.009,0.033,0.002,SHIFT,-0.4166,-0.1340,1.6043,0.2465,-0.2757,-0.1259,0.2857,0.2770,0.0147,1,3.90,0.262,0.494,0.201,SHIFT,0.3562,-0.1565,1.5653,0.2638,0.2731,-0.1208,-0.0029,-0.3433,0.0146,1,4.97,0.235,0.821,0.004,SHIFT,-0.1219,-0.1238,1.7036,-0.0282,-0.3456,-0.1284,-0.0044,0.3451,0.0196,0,0.00,0.006,0.032,0.002,SHIFT,0.1138,-0.1919,1.7801,-0.0260,0.3427,-0.1166,-0.3016,-0.1894,0.0153,1,0.00,0.008,0.035,0.012,SHIFT,-0.0526,-0.1200,1.5573,-0.3261,-0.1901,-0.1277,-0.3025,0.1897,0.0148,1,3.48,0.498,0.429,0.194,SHIFT,0.0543,-0.1396,1.5845,-0.3249,0.1890,-0.1245
3.287,412,placemove,0.0256,0.0038,0.1396,-0.0108,0.0050,0.0049,0.1010,0.0037,0.0097,-0.0767,-0.0061,-0.0500,1.000,0.000,-0.0097,0.0046,-0.0108,0.0050,0.0049,0.1247,0,0.00048,1.000,0.00048,4,-0.0158,2,0.0000,0,0.1259,0.1290,0.1229,0.2715,-0.2718,0.0148,1,4.92,0.259,0.611,0.267,SHIFT,-0.4206,-0.1303,1.6079,0.2451,-0.2755,-0.1266,0.2864,0.2769,0.0147,1,1.81,0.232,0.280,0.004,SHIFT,0.3595,-0.1574,1.5698,0.2628,0.2732,-0.1207,-0.0029,-0.3433,0.0154,1,0.00,0.008,0.033,0.001,SHIFT,-0.1276,-0.1259,1.7045,-0.0296,-0.3455,-0.1280,-0.0045,0.3451,0.0193,0,0.00,0.008,0.032,0.004,SHIFT,0.1217,-0.1906,1.7773,-0.0278,0.3427,-0.1168,-0.3016,-0.1895,0.0159,0,0.00,0.002,0.034,0.014,SHIFT,-0.0546,-0.1207,1.5487,-0.3275,-0.1903,-0.1274,-0.3025,0.1897,0.0147,1,5.39,0.003,0.462,0.538,SHIFT,0.0580,-0.1382,1.5735,-0.3266,0.1889,-0.1245
3.320,416,placemove,0.0274,0.0038,0.1397,-0.0119,0.0049,0.0040,0.1041,0.0011,-0.0041,-0.0564,-0.0039,-0.0517,1.000,0.000,-0.0099,0.0045,-0.0119,0.0049,0.0040,0.1245,0,0.00048,1.000,0.00048,3,-0.0167,2,0.0000,0,0.1258,0.1269,0.1227,0.2715,-0.2719,0.0147,1,5.09,0.249,0.689,0.203,SHIFT,-0.4248,-0.1285,1.6134,0.2437,-0.2752,-0.1270,0.2871,0.2768,0.0147,1,1.90,0.244,0.299,0.004,SHIFT,0.3638,-0.1595,1.5762,0.2615,0.2734,-0.1204,-0.0028,-0.3433,0.0163,1,0.00,0.009,0.034,0.002,SHIFT,-0.1335,-0.1285,1.7058,-0.0310,-0.3455,-0.1276,-0.0044,0.3450,0.0185,0,0.00,0.010,0.032,0.006,SHIFT,0.1300,-0.1877,1.7732,-0.0298,0.3428,-0.1173,-0.3015,-0.1895,0.0161,0,0.00,0.002,0.033,0.018,SHIFT,-0.0564,-0.1191,1.5377,-0.3290,-0.1905,-0.1275,-0.3024,0.1896,0.0147,1,5.45,0.014,0.560,0.432,SHIFT,0.0619,-0.1378,1.5630,-0.3284,0.1886,-0.1244
3.343,420,placemove,0.0291,0.0038,0.1395,-0.0126,0.0048,0.0031,0.1070,-0.0007,-0.0147,-0.0359,-0.0025,-0.0524,1.000,0.000,-0.0105,0.0044,-0.0126,0.0048,0.0031,0.1248,0,0.00048,1.000,0.00048,3,-0.0176,3,0.0000,0,0.1256,0.1269,0.1224,0.2716,-0.2720,0.0147,1,5.20,0.274,0.695,0.214,SHIFT,-0.4291,-0.1284,1.6204,0.2422,-0.2750,-0.1271,0.2877,0.2766,0.0147,1,1.97,0.258,0.317,0.012,SHIFT,0.3687,-0.1623,1.5837,0.2601,0.2735,-0.1201,-0.0027,-0.3434,0.0167,0,0.00,0.009,0.035,0.000,SHIFT,-0.1395,-0.1300,1.7058,-0.0324,-0.3455,-0.1273,-0.0043,0.3450,0.0174,0,0.00,0.011,0.031,0.007,SHIFT,0.1386,-0.1833,1.7680,-0.0318,0.3428,-0.1181,-0.3014,-0.1896,0.0157,0,0.00,0.002,0.033,0.021,SHIFT,-0.0583,-0.1157,1.5246,-0.3306,-0.1908,-0.1278,-0.3023,0.1896,0.0146,1,5.53,0.005,0.563,0.448,SHIFT,0.0659,-0.1380,1.5527,-0.3302,0.1884,-0.1241
3.377,424,placemove,0.0310,0.0038,0.1392,-0.0131,0.0050,0.0023,0.1113,0.0056,-0.0061,-0.0343,0.0760,-0.0356,1.000,0.000,-0.0111,0.0044,-0.0131,0.0050,0.0023,0.1245,0,0.00048,1.000,0.00048,3,-0.0184,3,0.0000,0,0.1253,0.1268,0.1221,0.2716,-0.2721,0.0146,1,3.33,0.011,0.925,0.448,STANCE,-0.4338,-0.1297,1.6285,0.2406,-0.2748,-0.1270,0.2881,0.2765,0.0147,1,8.12,0.854,1.241,0.215,STANCE,0.3741,-0.1655,1.5922,0.2584,0.2737,-0.1196,-0.0027,-0.3435,0.0165,0,0.00,0.007,0.075,0.001,STANCE,-0.1457,-0.1295,1.7037,-0.0338,-0.3456,-0.1274,-0.0042,0.3449,0.0160,0,0.00,0.019,0.054,0.012,STANCE,0.1474,-0.1777,1.7617,-0.0338,0.3428,-0.1191,-0.3014,-0.1897,0.0149,0,11.65,0.720,1.171,0.907,STANCE,-0.0601,-0.1109,1.5098,-0.3322,-0.1911,-0.1284,-0.3022,0.1895,0.0146,1,0.00,0.001,0.113,0.026,STANCE,0.0701,-0.1386,1.5425,-0.3321,0.1881,-0.1237
